# INFINITY Total-Com Solutions - https://infinity-lbvn.onrender.com
User-agent: *
Allow: /

# Private account, checkout, and auth-flow pages
Disallow: /dashboard.html
Disallow: /user-dashboard.html
Disallow: /profile.html
Disallow: /complete-profile.html
Disallow: /payment.html
Disallow: /order-success.html
Disallow: /support.html
Disallow: /verify-email.html
Disallow: /verify-otp.html
Disallow: /forgot-password.html
Disallow: /reset-password.html

# Test and non-public tooling
Disallow: /test-payment.html
Disallow: /scripts/
Disallow: /testsprite_tests/
Disallow: /node_modules/

# API and OAuth endpoints (not for indexing)
Disallow: /api/
Disallow: /auth/

# Source / server-side paths accidentally exposed via static hosting
Disallow: /services/
Disallow: /models/
Disallow: /routes/
Disallow: /middlewares/
Disallow: /validators/
Disallow: /constants/
Disallow: /database/
Disallow: /shared/
Disallow: /utils/

Sitemap: https://infinity-lbvn.onrender.com/sitemap.xml
